Helper 21's score: [5.14609691232736, 6.525025535423802, 9.176935901252564, 5.273225440372545, 2.462768050234003, 2.8739599741700257, 7.435389667538694, 4.350321782809479]
Helper 22's score: [5.0415739966748525, 6.378185819527366, 9.142542695648729, 5.215898031555411, 2.4539608081135165, 2.841489657386946, 7.433186782301406, 4.34956702976905]
Helper 23's score: [4.775949982316686, 6.103253873542479, 8.848079867311712, 4.7901528757161715, 1.9952900572829986, 2.187064764795212, 7.311108088952687, 3.337469332607502]
Helper 24's score: [4.775949982316686, 6.103253873542479, 8.975795010211908, 5.243742640271356, 2.1479654802468082, 2.480155526664095, 7.586760367951908, 3.382171941108431]
---------------------------------------------------
Helper 1's score: [0.017946951418451724, 0.0033764513428044245, 0.0009116543301866918, 0.01710147800382014, 0.0036019728785738267, 0.014077993489499722, 0.014281539041727293, 0.011464162292610335]
Helper 2's score: [0.04155996406364931, 0.02175212827786266, 0.07589389418343351, 0.11892299703628975, 0.08559728742378903, 0.06020068994066284, 0.041142682931146354, 0.08815965802091082]
Helper 3's score: [0.9238352371940324, 0.19220768374656547, 0.17495999089399578, 0.28710586126175175, 0.4777001030704566, 0.5421172413096633, 0.13330970355328728, 0.49240114597022094]
Helper 4's score: [1.0018107440348607, 0.25145645063590444, 0.26872550683440793, 0.4249335305714136, 0.6532333400593233, 0.6319651777213664, 0.20772402153668829, 0.6602664906354334]
Helper 5's score: [2.002566402604999, 0.25145645063590444, 0.26872550683440793, 0.4249335305714136, 0.6532333400593233, 0.6319651777213664, 0.20772402153668829, 0.6602664906354334]
Helper 6's score: [2.002566402604999, 0.25145645063590444, 0.26872550683440793, 0.4249335305714136, 0.6532333400593233, 0.6319651777213664, 0.20772402153668829, 0.6602664906354334]
Helper 7's score: [2.002566402604999, 0.25145645063590444, 0.26872550683440793, 0.4249335305714136, 0.6532333400593233, 0.6319651777213664, 0.20772402153668829, 0.6602664906354334]
Helper 8's score: [2.002566402604999, 0.25145645063590444, 0.26872550683440793, 0.4249335305714136, 0.6532333400593233, 0.6319651777213664, 0.20772402153668829, 0.6602664906354334]
Helper 9's score: [2.9420790944128683, 0.42055164872746303, 1.3854505347129271, 1.848874864923069, 1.8393170961731573, 0.7308810021859193, 2.0034120830676425, 3.1128815727720074]
Helper 10's score: [2.903225467729697, 0.30304845102498723, 1.3757616738227003, 1.821048519496354, 1.8174518687137684, 0.6813579162637623, 1.9639256594890462, 3.041947752229886]
Helper 11's score: [2.870915314370666, -0.2546984642683706, 1.0461901371232083, 1.7500464971918541, 1.4691257706867915, 0.4878900934878996, 1.854493874738869, 2.815533694638443]
Helper 12's score: [3.05738747989193, 0.5029912363495617, 1.617948406093043, 2.0557754785272744, 1.6224038245062848, 1.459419667242889, 1.9272839658916798, 2.892609438137804]
Helper 13's score: [4.58111105596728, 2.04681025167109, 1.8617042601560099, 3.886063606061135, 2.105204107871602, 1.6791627099170612, 2.2867524833042983, 6.4849697636494685]
Helper 14's score: [4.596646880539545, 2.1648839999175746, 2.071418044703735, 4.952830503272017, 3.4013010735319016, 1.9009605550537676, 2.4486105875496507, 7.209560526882821]
Helper 15's score: [4.759748686556456, 2.46077447595494, 2.09825628104691, 4.985729418757291, 3.4379894790224625, 1.9326982721126342, 2.4506261104110267, 7.221177070534748]
Helper 16's score: [4.797835244491618, 2.580577665740341, 2.105550788180609, 5.030005365746805, 3.4481860920589193, 1.9600362953696033, 2.59547757493503, 7.330475107439106]
Helper 17's score: [4.797835244491618, 2.580577665740341, 2.136531362434392, 5.032949831042657, 3.4600666011390384, 1.9673875153310962, 2.6423107949633966, 7.355023197577854]
Helper 18's score: [5.5803915268891675, 4.019353021549918, 3.614987328067628, 6.965307449776644, 6.163195790577627, 4.052332348730668, 3.5666468979320816, 8.73603576660383]
Helper 19's score: [5.59060946149155, 4.337023511994696, 3.6902627421970986, 7.099932289958497, 6.44443245903229, 4.418303653652096, 3.61818652595026, 9.010507674961705]
Helper 20's score: [5.631865195245447, 4.410522475522344, 3.6922364860704193, 7.100318502296962, 6.561979312509904, 4.546484472061993, 3.642455035873637, 9.073991919202719]
Helper 21's score: [5.631865195245447, 4.379419040917839, 3.5113694261184643, 6.526690712297321, 5.292979397671814, 4.350321305711615, 2.8739600571203523, 8.867877551904312]
Helper 22's score: [5.522008896925315, 4.378838599886581, 3.508009007854326, 6.379850996400886, 5.182551086914991, 4.349566552671186, 2.8414897403372725, 8.836423939728704]
Helper 23's score: [5.2689394364941045, 3.7826942051517145, 3.3446408676222457, 6.104919050415998, 4.916927072556825, 3.3374688555096386, 2.1870648477455386, 8.541961111391688]
Helper 24's score: [6.0482080755334815, 4.036159194204284, 4.252696192758072, 6.104919050415998, 4.916927072556825, 3.3821714640105673, 2.4801556096144215, 8.541961111391688]
---------------------------------------------------
Helper 1's score: [0.021477161241181653, 0.014281510945105312, 0.0033764513428044245, 0.01794683804229279, 0.01710147800382014, 0.00011883355674976762, 0.014077993489499722, 0.0036019728785738267]
Helper 2's score: [0.08277984426253557, 0.04114274780798419, 0.02175212827786266, 0.04155988938849345, 0.11892299703628975, 0.11414351696356699, 0.06020068994066284, 0.08559728742378903]
Helper 3's score: [0.3695705562101923, 0.13238810734843964, 0.19375727970537182, 1.0217677178363491, 0.28712099923332923, 0.24566316216665768, 0.5421176750349933, 0.47770402021675645]
Helper 4's score: [0.6032663436293231, 0.20680242533184065, 0.2530060465947108, 1.0997432246771774, 0.42494866854299107, 0.3727635003938481, 0.6319656114466964, 0.6532372572056232]
Helper 5's score: [1.6046885277501497, 0.20680242533184065, 0.2530060465947108, 1.0997432246771774, 0.42494866854299107, 0.3727635003938481, 0.6319656114466964, 0.6532372572056232]
Helper 6's score: [1.6046885277501497, 0.20680242533184065, 0.2530060465947108, 1.0997432246771774, 0.42494866854299107, 0.3727635003938481, 0.6319656114466964, 0.6532372572056232]
Helper 7's score: [1.6046885277501497, 0.20680242533184065, 0.2530060465947108, 1.0997432246771774, 0.42494866854299107, 0.3727635003938481, 0.6319656114466964, 0.6532372572056232]
Helper 8's score: [1.6046885277501497, 0.20680242533184065, 0.2530060465947108, 1.0997432246771774, 0.42494866854299107, 0.3727635003938481, 0.6319656114466964, 0.6532372572056232]
Helper 9's score: [1.6171856306214516, 2.002490486862795, 0.4221012446862694, 2.039255916485047, 1.8488900028946464, 1.7065656357400547, 0.7308814359112494, 1.839321013319457]
Helper 10's score: [1.5884974327274182, 1.9630040632841983, 0.30459804698379356, 2.0004022898018756, 1.8210636574679313, 1.7058393393597617, 0.6813583499890924, 1.8174557858600682]
Helper 11's score: [1.4942907672101957, 1.8535722785340212, -0.2531488683095643, 1.9680921364428445, 1.7500616351634315, 1.3248475381518794, 0.4878905272132297, 1.4691296878330913]
Helper 12's score: [1.6039970765644491, 1.926362369686832, 0.504540832308368, 2.1545643019641085, 2.0557906164988515, 1.5770487142608172, 1.4594201009682193, 1.6224077416525846]
Helper 13's score: [5.719421707263599, 2.28583088709945, 2.0483598476298965, 3.678287878039458, 3.8860787440327123, 1.6823482760133277, 1.6791631436423915, 2.1052080250179017]
Helper 14's score: [6.454486036178006, 2.4476889913448026, 2.166433595876381, 3.693823702611724, 4.952845641243593, 1.9219420623528711, 1.900960988779098, 3.4013049906782014]
Helper 15's score: [6.456622308022412, 2.4497045142061786, 2.4623240719137467, 3.856925508628636, 4.985744556728868, 1.93688524981119, 1.9326987058379645, 3.4379933961687623]
Helper 16's score: [6.575296813941532, 2.594555978730182, 2.5821272616991475, 3.8950120665637984, 5.030020503718382, 1.9444950488938453, 1.9600367290949336, 3.448190009205219]
Helper 17's score: [6.612420871490065, 2.6413891987585485, 2.5821272616991475, 3.8950120665637984, 5.032964969014234, 1.9713355609239964, 1.9673879490564266, 3.460070518285338]
Helper 18's score: [9.207264809793884, 3.5657253017272335, 4.020902617508725, 4.677568348961348, 6.96532258774822, 2.86592056590998, 4.0523327824559985, 6.163199707723927]
Helper 19's score: [9.44712049847473, 3.617264929745412, 4.338573107953502, 4.68778628356373, 7.099947427930074, 2.8903241559226758, 4.418304087377426, 6.44443637617859]
Helper 20's score: [9.53486291695628, 3.641533439668789, 4.412072071481151, 4.729042017317627, 7.100333640268539, 2.8927219489537506, 4.546484905787323, 6.561983229656204]
Helper 21's score: [9.310621566079368, 2.873038460915504, 4.380968636876646, 4.729042017317627, 6.526705850268898, 2.6333629718639195, 4.350321739436946, 5.292983314818113]
Helper 22's score: [9.269302408519334, 2.8405681441324244, 4.380388195845388, 4.619185718997495, 6.379866134372462, 2.6295929586624527, 4.349566986396517, 5.182555004061291]
Helper 23's score: [8.721262745158777, 2.1861432515406904, 3.784243801110521, 4.366116258566285, 6.104934188387575, 2.5863522758657225, 3.337469289234969, 4.916930989703125]
Helper 24's score: [8.807860309897116, 2.4792340134095734, 4.037708790163091, 5.145384897605662, 6.104934188387575, 3.8373353505196146, 3.3821718977358977, 4.916930989703125]
---------------------------------------------------
Helper 1's score: [0.017952921944691225, 0.003601988558862387, 0.014277065998865683, 0.021477161241181653, 8.398455940618133e-05, 0.003376461773205039, 0.014077887763258232, 0.01710147800382014]
Helper 2's score: [0.04157496409014341, 0.08559770400967251, 0.04112958743408296, 0.08277984426253557, 0.12029556882637568, 0.021752200589063245, 0.06019989684222568, 0.11892299703628975]
Helper 3's score: [0.9238502372205265, 0.47378337335656695, 0.13320445024308802, 0.40140432523638225, 0.1520243175340981, 0.19392935716799994, 0.5421168819365562, 0.28712267954817433]
Helper 4's score: [1.001825744061355, 0.6493166103454336, 0.20761876822648903, 0.635100112655513, 0.3482146417220356, 0.2531781240573389, 0.6319648183482592, 0.4249503488578362]
Helper 5's score: [1.502203573346424, 0.6493166103454336, 0.20761876822648903, 0.635100112655513, 0.3482146417220356, 0.2531781240573389, 0.6319648183482592, 0.4249503488578362]
Helper 6's score: [1.502203573346424, 0.6493166103454336, 0.20761876822648903, 0.635100112655513, 0.3482146417220356, 0.2531781240573389, 0.6319648183482592, 0.4249503488578362]
Helper 7's score: [1.502203573346424, 0.6493166103454336, 0.20761876822648903, 0.635100112655513, 0.3482146417220356, 0.2531781240573389, 0.6319648183482592, 0.4249503488578362]
Helper 8's score: [1.502203573346424, 0.6493166103454336, 0.20761876822648903, 0.635100112655513, 0.3482146417220356, 0.2531781240573389, 0.6319648183482592, 0.4249503488578362]
Helper 9's score: [2.4417162651542936, 1.8354003664592677, 2.0033068297574435, 0.6475972155268148, 2.334814549294239, 0.4222733221488975, 0.7308806428128123, 1.8488916832094917]
Helper 10's score: [2.405260209265298, 1.8135351389998788, 1.9712927156683249, 0.6189090176327816, 2.334607106445685, 0.3047701244464217, 0.6813575568906552, 1.8210653377827766]
Helper 11's score: [2.372950055906267, 1.465209040972902, 1.8673318238131973, 0.5247023521155593, 1.5665400147349526, -0.25297679084693614, 0.48788973411479253, 1.7500633154782768]
Helper 12's score: [2.559422221427531, 1.6184870947923953, 1.940121914966008, 0.6344086614698126, 1.9707828901035809, 0.5047129097709961, 1.4594193078697821, 2.055792296813697]
Helper 13's score: [4.083145797502881, 2.1012873781577124, 2.2995904323786265, 4.749833292168963, 2.029841866756034, 2.048531925092525, 1.6791623505439544, 3.8860804243475577]
Helper 14's score: [4.098681622075146, 3.397384343818012, 2.461448536623979, 5.48489762108337, 2.223731587362573, 2.1666056733390096, 1.9009601956806608, 4.952847321558439]
Helper 15's score: [4.261783428092057, 3.4432448506812134, 2.463464059485355, 5.487033892927776, 2.242822355597553, 2.462496149376375, 1.9326979127395274, 4.985746237043713]
Helper 16's score: [4.299869986027219, 3.4551408992237462, 2.6083155240093583, 5.605708398846896, 2.246043236222344, 2.582299339161776, 1.9600359359964965, 5.0300221840332275]
Helper 17's score: [4.299869986027219, 3.4670214083038653, 2.655148744037725, 5.642832456395429, 2.264271339342267, 2.582299339161776, 1.9673871559579894, 5.0329666493290794]
Helper 18's score: [5.0824262684247685, 6.170150597742454, 3.533295607332709, 8.237676394699248, 3.085430731958972, 4.021074694971353, 4.052331989357562, 6.965324268063066]
Helper 19's score: [5.092644203027151, 6.451387266197117, 3.584835235350887, 8.477532083380094, 3.1290725407680533, 4.338745185416131, 4.4183032942789895, 7.099949108244919]
Helper 20's score: [5.133899936781048, 6.568934119674731, 3.6091037452742643, 8.565274501861644, 3.12933354849469, 4.412244148943779, 4.546484112688886, 7.100335320583384]
Helper 21's score: [5.133899936781048, 5.2999342048366405, 2.8406087665209796, 8.341033150984732, 2.6265825926507635, 4.381140714339274, 4.350320946338509, 6.526707530583743]
Helper 22's score: [5.024043638460916, 5.189505894079818, 2.8106615276826465, 8.299713993424698, 2.620855085452242, 4.380560273308016, 4.34956619329808, 6.379867814687308]
Helper 23's score: [4.7709741780297055, 4.923881879721652, 2.1562366350909126, 7.751674330064142, 2.595123143640881, 3.7844158785731494, 3.337468496136532, 6.10493586870242]
Helper 24's score: [5.5502428170690825, 4.923881879721652, 2.4493273969597955, 7.83827189480248, 2.82670551586968, 4.037880867625719, 3.382171104637461, 6.10493586870242]
---------------------------------------------------
Helper 1's score: [0.00015876731527032222, 0.019520475322279678, 0.007255025889397878, 0.01009458422746654, 0.005752946245520398, 0.0046908280628358435, 0.01888876667778988, 0.016650187981765215]
Helper 2's score: [0.04087043219717491, 0.052099465962710347, 0.12908460191819945, 0.0800562057917881, 0.1321295899463919, 0.023677932490710027, 0.023176371701577443, 0.10892316723383386]
Helper 3's score: [0.7994687759319696, 0.23496367938534407, 0.3549416920944641, 0.4944883611591493, 0.1505761966558129, 0.02570123674239777, 0.17650185442647343, 0.36687390948872545]
Helper 4's score: [1.195173629653957, 0.3161541456446838, 0.7386420523152114, 0.5137785013961037, 0.15691143871889288, 0.1580559452571236, 0.9841545417238529, 0.7780649058068951]
Helper 5's score: [4.07056952742586, 0.3161541456446838, 0.7386420523152114, 0.5137785013961037, 0.15691143871889288, 0.1580559452571236, 0.9841545417238529, 0.7780649058068951]
Helper 6's score: [4.07056952742586, 0.3161541456446838, 0.7386420523152114, 0.5137785013961037, 0.15691143871889288, 0.1580559452571236, 0.9841545417238529, 0.7780649058068951]
Helper 7's score: [4.07056952742586, 0.3161541456446838, 0.7386420523152114, 0.5137785013961037, 0.15691143871889288, 0.1580559452571236, 0.9841545417238529, 0.7780649058068951]
Helper 8's score: [4.07056952742586, 0.3161541456446838, 0.7386420523152114, 0.5137785013961037, 0.15691143871889288, 0.1580559452571236, 0.9841545417238529, 0.7780649058068951]
Helper 9's score: [4.08329555064448, 2.804812749936566, 2.750444779262225, 2.791845370766791, 3.869575946932763, 0.9211601584291239, 1.2750963350656175, 1.6238889856222753]
Helper 10's score: [4.05806082878723, 2.7872307060068486, 2.7354402404387743, 2.746398072122381, 3.8139299305536154, 0.8439223539537292, 1.271833097284256, 1.6004026057156386]
Helper 11's score: [3.9309631482585665, 2.2108404576943657, 2.2968433092157228, 2.1959444413463975, 3.095894796690537, 0.8346106451495632, 0.7247085707965177, 1.033075288749137]
Helper 12's score: [4.095024724202981, 2.376642588046327, 2.5292053073337923, 2.3822063886586373, 3.1498475394049805, 1.191056024566997, 1.0966104001616754, 1.4181631091302656]
